method: org.apache.fop.render.pcl.PCLRenderer.renderText:2026684402
rc(2095110625) -> rc(-2095110625) 
atts(2095110625) -> atts(-2095110625) 
painter(2095110625) -> painter(-2095110625) 
ioe(2095110625) -> ioe(-2095110625) 
$r0(2095110625) -> $r0(-2095110625) 
$r1(2095110625) -> $r1(-2095110625) 
$r2(2095110625) -> $r2(-2095110625) 
$r3(2095110625) -> $r3(-2095110625) 
$r4(2095110625) -> $r4(-2095110625) 
$r5(2095110625) -> $r5(-2095110625) 
$r6(2095110625) -> $r6(-2095110625) 
$r7(2095110625) -> $r7(-2095110625) 
$r8(2095110625) -> $r8(-2095110625) 
$r9(2095110625) -> $r9(-2095110625) 
$r10(2095110625) -> $r10(-2095110625) 
$r11(2095110625) -> $r11(-2095110625) 
$r12(2095110625) -> $r12(-2095110625) 
0(-2095110625) -> 0(234914516) 
this(-2095110625) -> this(234914516) 
text(-2095110625) -> text(234914516) 
fontname(-2095110625) -> fontname(234914516) 
col(-2095110625) -> col(234914516) 
font(-2095110625) -> font(234914516) 
mapper(-2095110625) -> mapper(234914516) 
g2a(-2095110625) -> g2a(234914516) 
paintRect(-2095110625) -> paintRect(234914516) 
rc(-2095110625) -> rc(234914516) 
atts(-2095110625) -> atts(234914516) 
painter(-2095110625) -> painter(234914516) 
ioe(-2095110625) -> ioe(234914516) 
$r0(-2095110625) -> $r0(234914516) 
$r1(-2095110625) -> $r1(234914516) 
$r2(-2095110625) -> $r2(234914516) 
$r3(-2095110625) -> $r3(234914516) 
$r4(-2095110625) -> $r4(234914516) 
$r5(-2095110625) -> $r5(234914516) 
$r6(-2095110625) -> $r6(234914516) 
$r7(-2095110625) -> $r7(234914516) 
$r8(-2095110625) -> $r8(234914516) 
$r9(-2095110625) -> $r9(234914516) 
$r10(-2095110625) -> $r10(234914516) 
$r11(-2095110625) -> $r11(234914516) 
$r12(-2095110625) -> $r12(234914516) 
0(234914516) -> 0(-234914516) 
this(234914516) -> this(-234914516) 
text(234914516) -> text(-234914516) 
fontname(234914516) -> fontname(-234914516) 
col(234914516) -> col(-234914516) 
font(234914516) -> font(-234914516) 
mapper(234914516) -> mapper(-234914516) 
g2a(234914516) -> g2a(-234914516) 
paintRect(234914516) -> paintRect(-234914516) 
rc(234914516) -> rc(-234914516) 
atts(234914516) -> atts(-234914516) 
painter(234914516) -> painter(-234914516) 
ioe(234914516) -> ioe(-234914516) 
$r0(234914516) -> $r0(-234914516) 
$r1(234914516) -> $r1(-234914516) 
$r2(234914516) -> $r2(-234914516) 
$r3(234914516) -> $r3(-234914516) 
$r4(234914516) -> $r4(-234914516) 
$r5(234914516) -> $r5(-234914516) 
$r6(234914516) -> $r6(-234914516) 
$r7(234914516) -> $r7(-234914516) 
$r8(234914516) -> $r8(-234914516) 
$r9(234914516) -> $r9(-234914516) 
$r10(234914516) -> $r10(-234914516) 
$r11(234914516) -> $r11(-234914516) 
$r12(234914516) -> $r12(-234914516) 
0(-234914516) -> 0(1182125942) 
this(-234914516) -> this(1182125942) 
text(-234914516) -> text(1182125942) 
fontname(-234914516) -> fontname(1182125942) 
col(-234914516) -> col(1182125942) 
font(-234914516) -> font(1182125942) 
mapper(-234914516) -> mapper(1182125942) 
g2a(-234914516) -> g2a(1182125942) 
paintRect(-234914516) -> paintRect(1182125942) 
rc(-234914516) -> rc(1182125942) 
atts(-234914516) -> atts(1182125942) 
painter(-234914516) -> painter(1182125942) 
ioe(-234914516) -> ioe(1182125942) 
$r0(-234914516) -> $r0(1182125942) 
$r1(-234914516) -> $r1(1182125942) 
$r2(-234914516) -> $r2(1182125942) 
$r3(-234914516) -> $r3(1182125942) 
$r4(-234914516) -> $r4(1182125942) 
$r5(-234914516) -> $r5(1182125942) 
$r6(-234914516) -> $r6(1182125942) 
$r7(-234914516) -> $r7(1182125942) 
$r8(-234914516) -> $r8(1182125942) 
$r9(-234914516) -> $r9(1182125942) 
$r10(-234914516) -> $r10(1182125942) 
$r11(-234914516) -> $r11(1182125942) 
$r12(-234914516) -> $r12(1182125942) 
0(1182125942) -> 0(533503143) 
this(1182125942) -> this(533503143) 
text(1182125942) -> text(533503143) 
fontname(1182125942) -> fontname(533503143) 
col(1182125942) -> col(533503143) 
font(1182125942) -> font(533503143) 
mapper(1182125942) -> mapper(533503143) 
g2a(1182125942) -> g2a(533503143) 
paintRect(1182125942) -> paintRect(533503143) 
rc(1182125942) -> rc(533503143) 
atts(1182125942) -> atts(533503143) 
painter(1182125942) -> painter(533503143) 
ioe(1182125942) -> ioe(533503143) 
$r0(1182125942) -> $r0(533503143) 
$r1(1182125942) -> $r1(533503143) 
$r2(1182125942) -> $r2(533503143) 
$r3(1182125942) -> $r3(533503143) 
$r4(1182125942) -> $r4(533503143) 
$r5(1182125942) -> $r5(533503143) 
$r6(1182125942) -> $r6(533503143) 
$r7(1182125942) -> $r7(533503143) 
$r8(1182125942) -> $r8(533503143) 
$r9(1182125942) -> $r9(533503143) 
$r10(1182125942) -> $r10(533503143) 
$r11(1182125942) -> $r11(533503143) 
$r12(1182125942) -> $r12(533503143) 
0(533503143) -> 0(555291781) 
this(533503143) -> this(555291781) 
text(533503143) -> text(555291781) 
fontname(533503143) -> fontname(555291781) 
col(533503143) -> col(555291781) 
font(533503143) -> font(555291781) 
mapper(533503143) -> mapper(555291781) 
g2a(533503143) -> g2a(555291781) 
paintRect(533503143) -> paintRect(555291781) 
rc(533503143) -> rc(555291781) 
atts(533503143) -> atts(555291781) 
painter(533503143) -> painter(555291781) 
ioe(533503143) -> ioe(555291781) 
$r0(533503143) -> $r0(555291781) 
$r1(533503143) -> $r1(555291781) 
$r2(533503143) -> $r2(555291781) 
$r3(533503143) -> $r3(555291781) 
$r4(533503143) -> $r4(555291781) 
$r5(533503143) -> $r5(555291781) 
$r6(533503143) -> $r6(555291781) 
$r7(533503143) -> $r7(555291781) 
$r8(533503143) -> $r8(555291781) 
$r9(533503143) -> $r9(555291781) 
$r10(533503143) -> $r10(555291781) 
$r11(533503143) -> $r11(555291781) 
$r12(533503143) -> $r12(555291781) 
0(555291781) -> 0(-555291781) 
this(555291781) -> this(-555291781) 
text(555291781) -> text(-555291781) 
fontname(555291781) -> fontname(-555291781) 
col(555291781) -> col(-555291781) 
font(555291781) -> font(-555291781) 
mapper(555291781) -> mapper(-555291781) 
paintRect(555291781) -> paintRect(-555291781) 
rc(555291781) -> rc(-555291781) 
atts(555291781) -> atts(-555291781) 
painter(555291781) -> painter(-555291781) 
ioe(555291781) -> ioe(-555291781) 
$r0(555291781) -> $r0(-555291781) 
$r1(555291781) -> $r1(-555291781) 
$r2(555291781) -> $r2(-555291781) 
$r3(555291781) -> $r3(-555291781) 
$r4(555291781) -> $r4(-555291781) 
$r5(555291781) -> $r5(-555291781) 
$r6(555291781) -> $r6(-555291781) 
$r7(555291781) -> $r7(-555291781) 
$r8(555291781) -> $r8(-555291781) 
$r9(555291781) -> $r9(-555291781) 
$r10(555291781) -> $r10(-555291781) 
$r11(555291781) -> $r11(-555291781) 
$r12(555291781) -> $r12(-555291781) 
0(-555291781) -> 0(1972517052) 
this(-555291781) -> this(1972517052) 
text(-555291781) -> text(1972517052) 
fontname(-555291781) -> fontname(1972517052) 
col(-555291781) -> col(1972517052) 
font(-555291781) -> font(1972517052) 
mapper(-555291781) -> mapper(1972517052) 
g2a(-555291781) -> g2a(1972517052) 
paintRect(-555291781) -> paintRect(1972517052) 
rc(-555291781) -> rc(1972517052) 
atts(-555291781) -> atts(1972517052) 
painter(-555291781) -> painter(1972517052) 
ioe(-555291781) -> ioe(1972517052) 
$r0(-555291781) -> $r0(1972517052) 
$r1(-555291781) -> $r1(1972517052) 
$r2(-555291781) -> $r2(1972517052) 
$r3(-555291781) -> $r3(1972517052) 
$r4(-555291781) -> $r4(1972517052) 
$r5(-555291781) -> $r5(1972517052) 
$r6(-555291781) -> $r6(1972517052) 
$r7(-555291781) -> $r7(1972517052) 
$r8(-555291781) -> $r8(1972517052) 
$r9(-555291781) -> $r9(1972517052) 
$r10(-555291781) -> $r10(1972517052) 
$r11(-555291781) -> $r11(1972517052) 
$r12(-555291781) -> $r12(1972517052) 
0(1972517052) -> 0(259959934) 
this(1972517052) -> this(259959934) 
text(1972517052) -> text(259959934) 
fontname(1972517052) -> fontname(259959934) 
col(1972517052) -> col(259959934) 
font(1972517052) -> font(259959934) 
mapper(1972517052) -> mapper(259959934) 
g2a(1972517052) -> g2a(259959934) 
paintRect(1972517052) -> paintRect(259959934) 
rc(1972517052) -> rc(259959934) 
atts(1972517052) -> atts(259959934) 
painter(1972517052) -> painter(259959934) 
ioe(1972517052) -> ioe(259959934) 
$r0(1972517052) -> $r0(259959934) 
$r1(1972517052) -> $r1(259959934) 
$r2(1972517052) -> $r2(259959934) 
$r3(1972517052) -> $r3(259959934) 
$r4(1972517052) -> $r4(259959934) 
$r5(1972517052) -> $r5(259959934) 
$r6(1972517052) -> $r6(259959934) 
$r7(1972517052) -> $r7(259959934) 
$r9(1972517052) -> $r9(259959934) 
$r10(1972517052) -> $r10(259959934) 
$r11(1972517052) -> $r11(259959934) 
$r12(1972517052) -> $r12(259959934) 
0(259959934) -> 0(1555215128) 
this(259959934) -> this(1555215128) 
text(259959934) -> text(1555215128) 
fontname(259959934) -> fontname(1555215128) 
col(259959934) -> col(1555215128) 
font(259959934) -> font(1555215128) 
mapper(259959934) -> mapper(1555215128) 
g2a(259959934) -> g2a(1555215128) 
paintRect(259959934) -> paintRect(1555215128) 
rc(259959934) -> rc(1555215128) 
atts(259959934) -> atts(1555215128) 
painter(259959934) -> painter(1555215128) 
ioe(259959934) -> ioe(1555215128) 
$r0(259959934) -> $r0(1555215128) 
$r1(259959934) -> $r1(1555215128) 
$r2(259959934) -> $r2(1555215128) 
$r3(259959934) -> $r3(1555215128) 
$r4(259959934) -> $r4(1555215128) 
$r5(259959934) -> $r5(1555215128) 
$r6(259959934) -> $r6(1555215128) 
$r7(259959934) -> $r7(1555215128) 
$r8(259959934) -> $r8(1555215128) 
$r9(259959934) -> $r9(1555215128) 
$r10(259959934) -> $r10(1555215128) 
$r11(259959934) -> $r11(1555215128) 
$r12(259959934) -> $r12(1555215128) 
0(1555215128) -> 0(-1555215128) 
this(1555215128) -> this(-1555215128) 
text(1555215128) -> text(-1555215128) 
fontname(1555215128) -> fontname(-1555215128) 
col(1555215128) -> col(-1555215128) 
font(1555215128) -> font(-1555215128) 
mapper(1555215128) -> mapper(-1555215128) 
g2a(1555215128) -> g2a(-1555215128) 
paintRect(1555215128) -> paintRect(-1555215128) 
rc(1555215128) -> rc(-1555215128) 
atts(1555215128) -> atts(-1555215128) 
painter(1555215128) -> painter(-1555215128) 
ioe(1555215128) -> ioe(-1555215128) 
$r0(1555215128) -> $r0(-1555215128) 
$r1(1555215128) -> $r1(-1555215128) 
$r2(1555215128) -> $r2(-1555215128) 
$r3(1555215128) -> $r3(-1555215128) 
$r4(1555215128) -> $r4(-1555215128) 
$r5(1555215128) -> $r5(-1555215128) 
$r6(1555215128) -> $r6(-1555215128) 
$r7(1555215128) -> $r7(-1555215128) 
$r8(1555215128) -> $r8(-1555215128) 
$r9(1555215128) -> $r9(-1555215128) 
$r10(1555215128) -> $r10(-1555215128) 
$r11(1555215128) -> $r11(-1555215128) 
$r12(1555215128) -> $r12(-1555215128) 
0(-1555215128) -> 0(1477188659) 
this(-1555215128) -> this(1477188659) 
text(-1555215128) -> text(1477188659) 
fontname(-1555215128) -> fontname(1477188659) 
col(-1555215128) -> col(1477188659) 
font(-1555215128) -> font(1477188659) 
mapper(-1555215128) -> mapper(1477188659) 
g2a(-1555215128) -> g2a(1477188659) 
paintRect(-1555215128) -> paintRect(1477188659) 
rc(-1555215128) -> rc(1477188659) 
atts(-1555215128) -> atts(1477188659) 
painter(-1555215128) -> painter(1477188659) 
ioe(-1555215128) -> ioe(1477188659) 
$r0(-1555215128) -> $r0(1477188659) 
$r1(-1555215128) -> $r1(1477188659) 
$r2(-1555215128) -> $r2(1477188659) 
$r3(-1555215128) -> $r3(1477188659) 
$r4(-1555215128) -> $r4(1477188659) 
$r5(-1555215128) -> $r5(1477188659) 
$r6(-1555215128) -> $r6(1477188659) 
$r7(-1555215128) -> $r7(1477188659) 
$r8(-1555215128) -> $r8(1477188659) 
$r9(-1555215128) -> $r9(1477188659) 
$r10(-1555215128) -> $r10(1477188659) 
$r11(-1555215128) -> $r11(1477188659) 
$r12(-1555215128) -> $r12(1477188659) 
0(1477188659) -> 0(1879112275) 
this(1477188659) -> this(1879112275) 
text(1477188659) -> text(1879112275) 
fontname(1477188659) -> fontname(1879112275) 
col(1477188659) -> col(1879112275) 
font(1477188659) -> font(1879112275) 
mapper(1477188659) -> mapper(1879112275) 
g2a(1477188659) -> g2a(1879112275) 
paintRect(1477188659) -> paintRect(1879112275) 
rc(1477188659) -> rc(1879112275) 
atts(1477188659) -> atts(1879112275) 
painter(1477188659) -> painter(1879112275) 
ioe(1477188659) -> ioe(1879112275) 
$r0(1477188659) -> $r0(1879112275) 
$r1(1477188659) -> $r1(1879112275) 
$r2(1477188659) -> $r2(1879112275) 
$r3(1477188659) -> $r3(1879112275) 
$r4(1477188659) -> $r4(1879112275) 
$r5(1477188659) -> $r5(1879112275) 
$r6(1477188659) -> $r6(1879112275) 
$r7(1477188659) -> $r7(1879112275) 
$r8(1477188659) -> $r8(1879112275) 
$r9(1477188659) -> $r9(1879112275) 
$r10(1477188659) -> $r10(1879112275) 
$r11(1477188659) -> $r11(1879112275) 
$r12(1477188659) -> $r12(1879112275) 
0(1879112275) -> 0(700451491) 
this(1879112275) -> this(700451491) 
text(1879112275) -> text(700451491) 
fontname(1879112275) -> fontname(700451491) 
col(1879112275) -> col(700451491) 
font(1879112275) -> font(700451491) 
mapper(1879112275) -> mapper(700451491) 
g2a(1879112275) -> g2a(700451491) 
paintRect(1879112275) -> paintRect(700451491) 
rc(1879112275) -> rc(700451491) 
atts(1879112275) -> atts(700451491) 
painter(1879112275) -> painter(700451491) 
ioe(1879112275) -> ioe(700451491) 
$r0(1879112275) -> $r0(700451491) 
$r1(1879112275) -> $r1(700451491) 
$r2(1879112275) -> $r2(700451491) 
$r3(1879112275) -> $r3(700451491) 
$r4(1879112275) -> $r4(700451491) 
$r5(1879112275) -> $r5(700451491) 
$r6(1879112275) -> $r6(700451491) 
$r7(1879112275) -> $r7(700451491) 
$r8(1879112275) -> $r8(700451491) 
$r9(1879112275) -> $r9(700451491) 
$r10(1879112275) -> $r10(700451491) 
$r11(1879112275) -> $r11(700451491) 
$r12(1879112275) -> $r12(700451491) 
0(700451491) -> 0(-700451491) 
this(700451491) -> this(-700451491) 
text(700451491) -> text(-700451491) 
fontname(700451491) -> fontname(-700451491) 
col(700451491) -> col(-700451491) 
font(700451491) -> font(-700451491) 
mapper(700451491) -> mapper(-700451491) 
g2a(700451491) -> g2a(-700451491) 
paintRect(700451491) -> paintRect(-700451491) 
rc(700451491) -> rc(-700451491) 
atts(700451491) -> atts(-700451491) 
painter(700451491) -> painter(-700451491) 
ioe(700451491) -> ioe(-700451491) 
$r0(700451491) -> $r0(-700451491) 
$r1(700451491) -> $r1(-700451491) 
$r2(700451491) -> $r2(-700451491) 
$r3(700451491) -> $r3(-700451491) 
$r4(700451491) -> $r4(-700451491) 
$r5(700451491) -> $r5(-700451491) 
$r6(700451491) -> $r6(-700451491) 
$r7(700451491) -> $r7(-700451491) 
$r8(700451491) -> $r8(-700451491) 
$r9(700451491) -> $r9(-700451491) 
$r10(700451491) -> $r10(-700451491) 
$r11(700451491) -> $r11(-700451491) 
$r12(700451491) -> $r12(-700451491) 
0(-700451491) -> 0(1777521426) 
this(-700451491) -> this(1777521426) 
text(-700451491) -> text(1777521426) 
fontname(-700451491) -> fontname(1777521426) 
col(-700451491) -> col(1777521426) 
font(-700451491) -> font(1777521426) 
mapper(-700451491) -> mapper(1777521426) 
g2a(-700451491) -> g2a(1777521426) 
paintRect(-700451491) -> paintRect(1777521426) 
rc(-700451491) -> rc(1777521426) 
atts(-700451491) -> atts(1777521426) 
painter(-700451491) -> painter(1777521426) 
ioe(-700451491) -> ioe(1777521426) 
$r0(-700451491) -> $r0(1777521426) 
$r1(-700451491) -> $r1(1777521426) 
$r2(-700451491) -> $r2(1777521426) 
$r3(-700451491) -> $r3(1777521426) 
$r4(-700451491) -> $r4(1777521426) 
$r5(-700451491) -> $r5(1777521426) 
$r6(-700451491) -> $r6(1777521426) 
$r7(-700451491) -> $r7(1777521426) 
$r8(-700451491) -> $r8(1777521426) 
$r9(-700451491) -> $r9(1777521426) 
$r10(-700451491) -> $r10(1777521426) 
$r11(-700451491) -> $r11(1777521426) 
$r12(-700451491) -> $r12(1777521426) 
0(1777521426) -> 0(1617327382) 
this(1777521426) -> this(1617327382) 
text(1777521426) -> text(1617327382) 
fontname(1777521426) -> fontname(1617327382) 
col(1777521426) -> col(1617327382) 
font(1777521426) -> font(1617327382) 
mapper(1777521426) -> mapper(1617327382) 
g2a(1777521426) -> g2a(1617327382) 
paintRect(1777521426) -> paintRect(1617327382) 
rc(1777521426) -> rc(1617327382) 
atts(1777521426) -> atts(1617327382) 
painter(1777521426) -> painter(1617327382) 
ioe(1777521426) -> ioe(1617327382) 
$r0(1777521426) -> $r0(1617327382) 
$r1(1777521426) -> $r1(1617327382) 
$r2(1777521426) -> $r2(1617327382) 
$r3(1777521426) -> $r3(1617327382) 
$r4(1777521426) -> $r4(1617327382) 
$r5(1777521426) -> $r5(1617327382) 
$r6(1777521426) -> $r6(1617327382) 
$r7(1777521426) -> $r7(1617327382) 
$r8(1777521426) -> $r8(1617327382) 
$r9(1777521426) -> $r9(1617327382) 
$r10(1777521426) -> $r10(1617327382) 
$r11(1777521426) -> $r11(1617327382) 
$r12(1777521426) -> $r12(1617327382) 
0(1617327382) -> 0(-1617327382) 
this(1617327382) -> this(-1617327382) 
text(1617327382) -> text(-1617327382) 
fontname(1617327382) -> fontname(-1617327382) 
col(1617327382) -> col(-1617327382) 
font(1617327382) -> font(-1617327382) 
mapper(1617327382) -> mapper(-1617327382) 
g2a(1617327382) -> g2a(-1617327382) 
paintRect(1617327382) -> paintRect(-1617327382) 
rc(1617327382) -> rc(-1617327382) 
atts(1617327382) -> atts(-1617327382) 
painter(1617327382) -> painter(-1617327382) 
ioe(1617327382) -> ioe(-1617327382) 
$r0(1617327382) -> $r0(-1617327382) 
$r1(1617327382) -> $r1(-1617327382) 
$r2(1617327382) -> $r2(-1617327382) 
$r3(1617327382) -> $r3(-1617327382) 
$r4(1617327382) -> $r4(-1617327382) 
$r5(1617327382) -> $r5(-1617327382) 
$r6(1617327382) -> $r6(-1617327382) 
$r7(1617327382) -> $r7(-1617327382) 
$r8(1617327382) -> $r8(-1617327382) 
$r9(1617327382) -> $r9(-1617327382) 
$r10(1617327382) -> $r10(-1617327382) 
$r11(1617327382) -> $r11(-1617327382) 
$r12(1617327382) -> $r12(-1617327382) 
0(-1617327382) -> 0(1141726216) 
this(-1617327382) -> this(1141726216) 
text(-1617327382) -> text(1141726216) 
fontname(-1617327382) -> fontname(1141726216) 
col(-1617327382) -> col(1141726216) 
font(-1617327382) -> font(1141726216) 
mapper(-1617327382) -> mapper(1141726216) 
g2a(-1617327382) -> g2a(1141726216) 
paintRect(-1617327382) -> paintRect(1141726216) 
rc(-1617327382) -> rc(1141726216) 
atts(-1617327382) -> atts(1141726216) 
painter(-1617327382) -> painter(1141726216) 
ioe(-1617327382) -> ioe(1141726216) 
$r0(-1617327382) -> $r0(1141726216) 
$r1(-1617327382) -> $r1(1141726216) 
$r2(-1617327382) -> $r2(1141726216) 
$r3(-1617327382) -> $r3(1141726216) 
$r4(-1617327382) -> $r4(1141726216) 
$r5(-1617327382) -> $r5(1141726216) 
$r6(-1617327382) -> $r6(1141726216) 
$r7(-1617327382) -> $r7(1141726216) 
$r8(-1617327382) -> $r8(1141726216) 
$r9(-1617327382) -> $r9(1141726216) 
$r10(-1617327382) -> $r10(1141726216) 
$r11(-1617327382) -> $r11(1141726216) 
$r12(-1617327382) -> $r12(1141726216) 
0(1141726216) -> 0(1226126367) 
this(1141726216) -> this(1226126367) 
text(1141726216) -> text(1226126367) 
fontname(1141726216) -> fontname(1226126367) 
col(1141726216) -> col(1226126367) 
font(1141726216) -> font(1226126367) 
mapper(1141726216) -> mapper(1226126367) 
g2a(1141726216) -> g2a(1226126367) 
paintRect(1141726216) -> paintRect(1226126367) 
rc(1141726216) -> rc(1226126367) 
atts(1141726216) -> atts(1226126367) 
painter(1141726216) -> painter(1226126367) 
ioe(1141726216) -> ioe(1226126367) 
$r0(1141726216) -> $r0(1226126367) 
$r1(1141726216) -> $r1(1226126367) 
$r2(1141726216) -> $r2(1226126367) 
$r3(1141726216) -> $r3(1226126367) 
$r4(1141726216) -> $r4(1226126367) 
$r5(1141726216) -> $r5(1226126367) 
$r6(1141726216) -> $r6(1226126367) 
$r7(1141726216) -> $r7(1226126367) 
$r8(1141726216) -> $r8(1226126367) 
$r9(1141726216) -> $r9(1226126367) 
$r10(1141726216) -> $r10(1226126367) 
$r11(1141726216) -> $r11(1226126367) 
$r12(1141726216) -> $r12(1226126367) 
0(1226126367) -> 0(252773557) 
this(1226126367) -> this(252773557) 
text(1226126367) -> text(252773557) 
fontname(1226126367) -> fontname(252773557) 
col(1226126367) -> col(252773557) 
font(1226126367) -> font(252773557) 
mapper(1226126367) -> mapper(252773557) 
g2a(1226126367) -> g2a(252773557) 
paintRect(1226126367) -> paintRect(252773557) 
rc(1226126367) -> rc(252773557) 
atts(1226126367) -> atts(252773557) 
painter(1226126367) -> painter(252773557) 
ioe(1226126367) -> ioe(252773557) 
$r0(1226126367) -> $r0(252773557) 
$r1(1226126367) -> $r1(252773557) 
$r2(1226126367) -> $r2(252773557) 
$r3(1226126367) -> $r3(252773557) 
$r4(1226126367) -> $r4(252773557) 
$r5(1226126367) -> $r5(252773557) 
$r6(1226126367) -> $r6(252773557) 
$r7(1226126367) -> $r7(252773557) 
$r8(1226126367) -> $r8(252773557) 
$r9(1226126367) -> $r9(252773557) 
$r10(1226126367) -> $r10(252773557) 
$r11(1226126367) -> $r11(252773557) 
$r12(1226126367) -> $r12(252773557) 
0(252773557) -> 0(2103180193) 
this(252773557) -> this(2103180193) 
text(252773557) -> text(2103180193) 
fontname(252773557) -> fontname(2103180193) 
col(252773557) -> col(2103180193) 
font(252773557) -> font(2103180193) 
mapper(252773557) -> mapper(2103180193) 
g2a(252773557) -> g2a(2103180193) 
rc(252773557) -> rc(2103180193) 
atts(252773557) -> atts(2103180193) 
painter(252773557) -> painter(2103180193) 
ioe(252773557) -> ioe(2103180193) 
$r0(252773557) -> $r0(2103180193) 
$r1(252773557) -> $r1(2103180193) 
$r2(252773557) -> $r2(2103180193) 
$r3(252773557) -> $r3(2103180193) 
$r4(252773557) -> $r4(2103180193) 
$r5(252773557) -> $r5(2103180193) 
$r6(252773557) -> $r6(2103180193) 
$r7(252773557) -> $r7(2103180193) 
$r8(252773557) -> paintRect(2103180193) 
$r8(252773557) -> $r8(2103180193) 
$r9(252773557) -> $r9(2103180193) 
$r10(252773557) -> $r10(2103180193) 
$r11(252773557) -> $r11(2103180193) 
$r12(252773557) -> $r12(2103180193) 
0(2103180193) -> 0(1403890567) 
this(2103180193) -> this(1403890567) 
text(2103180193) -> text(1403890567) 
fontname(2103180193) -> fontname(1403890567) 
col(2103180193) -> col(1403890567) 
font(2103180193) -> font(1403890567) 
mapper(2103180193) -> mapper(1403890567) 
g2a(2103180193) -> g2a(1403890567) 
paintRect(2103180193) -> paintRect(1403890567) 
rc(2103180193) -> rc(1403890567) 
atts(2103180193) -> atts(1403890567) 
painter(2103180193) -> painter(1403890567) 
ioe(2103180193) -> ioe(1403890567) 
$r0(2103180193) -> $r0(1403890567) 
$r1(2103180193) -> $r1(1403890567) 
$r2(2103180193) -> $r2(1403890567) 
$r3(2103180193) -> $r3(1403890567) 
$r4(2103180193) -> $r4(1403890567) 
$r5(2103180193) -> $r5(1403890567) 
$r6(2103180193) -> $r6(1403890567) 
$r7(2103180193) -> $r7(1403890567) 
$r8(2103180193) -> $r8(1403890567) 
$r9(2103180193) -> $r9(1403890567) 
$r10(2103180193) -> $r10(1403890567) 
$r11(2103180193) -> $r11(1403890567) 
$r12(2103180193) -> $r12(1403890567) 
0(1403890567) -> 0(2100744810) 
this(1403890567) -> this(2100744810) 
text(1403890567) -> text(2100744810) 
fontname(1403890567) -> fontname(2100744810) 
col(1403890567) -> col(2100744810) 
font(1403890567) -> font(2100744810) 
mapper(1403890567) -> mapper(2100744810) 
g2a(1403890567) -> g2a(2100744810) 
paintRect(1403890567) -> paintRect(2100744810) 
rc(1403890567) -> rc(2100744810) 
atts(1403890567) -> atts(2100744810) 
painter(1403890567) -> painter(2100744810) 
ioe(1403890567) -> ioe(2100744810) 
$r0(1403890567) -> $r0(2100744810) 
$r1(1403890567) -> $r1(2100744810) 
$r2(1403890567) -> $r2(2100744810) 
$r3(1403890567) -> $r3(2100744810) 
$r4(1403890567) -> $r4(2100744810) 
$r5(1403890567) -> $r5(2100744810) 
$r6(1403890567) -> $r6(2100744810) 
$r7(1403890567) -> $r7(2100744810) 
$r8(1403890567) -> $r8(2100744810) 
$r9(1403890567) -> $r9(2100744810) 
$r10(1403890567) -> $r10(2100744810) 
$r11(1403890567) -> $r11(2100744810) 
$r12(1403890567) -> $r12(2100744810) 
0(2100744810) -> 0(1633453415) 
this(2100744810) -> this(1633453415) 
text(2100744810) -> text(1633453415) 
fontname(2100744810) -> fontname(1633453415) 
col(2100744810) -> col(1633453415) 
font(2100744810) -> font(1633453415) 
mapper(2100744810) -> mapper(1633453415) 
g2a(2100744810) -> g2a(1633453415) 
paintRect(2100744810) -> paintRect(1633453415) 
rc(2100744810) -> rc(1633453415) 
atts(2100744810) -> atts(1633453415) 
painter(2100744810) -> painter(1633453415) 
ioe(2100744810) -> ioe(1633453415) 
$r0(2100744810) -> $r0(1633453415) 
$r1(2100744810) -> $r1(1633453415) 
$r2(2100744810) -> $r2(1633453415) 
$r3(2100744810) -> $r3(1633453415) 
$r4(2100744810) -> $r4(1633453415) 
$r5(2100744810) -> $r5(1633453415) 
$r6(2100744810) -> $r6(1633453415) 
$r7(2100744810) -> $r7(1633453415) 
$r8(2100744810) -> $r8(1633453415) 
$r9(2100744810) -> $r9(1633453415) 
$r10(2100744810) -> $r10(1633453415) 
$r11(2100744810) -> $r11(1633453415) 
$r12(2100744810) -> $r12(1633453415) 
0(1633453415) -> 0(2000708124) 
this(1633453415) -> this(2000708124) 
text(1633453415) -> text(2000708124) 
fontname(1633453415) -> fontname(2000708124) 
col(1633453415) -> col(2000708124) 
font(1633453415) -> font(2000708124) 
mapper(1633453415) -> mapper(2000708124) 
g2a(1633453415) -> g2a(2000708124) 
paintRect(1633453415) -> paintRect(2000708124) 
rc(1633453415) -> rc(2000708124) 
atts(1633453415) -> atts(2000708124) 
painter(1633453415) -> painter(2000708124) 
ioe(1633453415) -> ioe(2000708124) 
$r0(1633453415) -> $r0(2000708124) 
$r1(1633453415) -> $r1(2000708124) 
$r2(1633453415) -> $r2(2000708124) 
$r3(1633453415) -> $r3(2000708124) 
$r4(1633453415) -> $r4(2000708124) 
$r5(1633453415) -> $r5(2000708124) 
$r6(1633453415) -> $r6(2000708124) 
$r7(1633453415) -> $r7(2000708124) 
$r8(1633453415) -> $r8(2000708124) 
$r9(1633453415) -> $r9(2000708124) 
$r10(1633453415) -> $r10(2000708124) 
$r11(1633453415) -> $r11(2000708124) 
$r12(1633453415) -> $r12(2000708124) 
0(2000708124) -> 0(-2000708124) 
this(2000708124) -> this(-2000708124) 
text(2000708124) -> text(-2000708124) 
fontname(2000708124) -> fontname(-2000708124) 
