method: org.apache.fop.render.rtf.RTFHandler.foreignObject:1840382753
$r2(2056541210) -> $r2(-2056541210) 
$r3(2056541210) -> $r3(-2056541210) 
$r4(2056541210) -> $r4(-2056541210) 
$r5(2056541210) -> $r5(-2056541210) 
$r6(2056541210) -> $r6(-2056541210) 
$r7(2056541210) -> $r7(-2056541210) 
$r8(2056541210) -> $r8(-2056541210) 
$r9(2056541210) -> $r9(-2056541210) 
$r11(2056541210) -> $r11(-2056541210) 
0(-2056541210) -> 0(538818005) 
this(-2056541210) -> this(538818005) 
ifo(-2056541210) -> ifo(538818005) 
child(-2056541210) -> child(538818005) 
doc(-2056541210) -> doc(538818005) 
ns(-2056541210) -> ns(538818005) 
info(-2056541210) -> info(538818005) 
ua(-2056541210) -> ua(538818005) 
size(-2056541210) -> size(538818005) 
csize(-2056541210) -> csize(538818005) 
intrinsicDimensions(-2056541210) -> intrinsicDimensions(538818005) 
image(-2056541210) -> image(538818005) 
userAgent(-2056541210) -> userAgent(538818005) 
manager(-2056541210) -> manager(538818005) 
hints(-2056541210) -> hints(538818005) 
converted(-2056541210) -> converted(538818005) 
e(-2056541210) -> e(538818005) 
$r0(-2056541210) -> $r0(538818005) 
$r1(-2056541210) -> $r1(538818005) 
$r2(-2056541210) -> $r2(538818005) 
$r3(-2056541210) -> $r3(538818005) 
$r4(-2056541210) -> $r4(538818005) 
$r5(-2056541210) -> $r5(538818005) 
$r6(-2056541210) -> $r6(538818005) 
$r7(-2056541210) -> $r7(538818005) 
$r8(-2056541210) -> $r8(538818005) 
$r9(-2056541210) -> $r9(538818005) 
$r10(-2056541210) -> $r10(538818005) 
$r11(-2056541210) -> $r11(538818005) 
0(538818005) -> 0(-538818005) 
this(538818005) -> this(-538818005) 
ifo(538818005) -> ifo(-538818005) 
child(538818005) -> child(-538818005) 
doc(538818005) -> doc(-538818005) 
ns(538818005) -> ns(-538818005) 
info(538818005) -> info(-538818005) 
ua(538818005) -> ua(-538818005) 
size(538818005) -> size(-538818005) 
csize(538818005) -> csize(-538818005) 
intrinsicDimensions(538818005) -> intrinsicDimensions(-538818005) 
image(538818005) -> image(-538818005) 
userAgent(538818005) -> userAgent(-538818005) 
manager(538818005) -> manager(-538818005) 
hints(538818005) -> hints(-538818005) 
converted(538818005) -> converted(-538818005) 
e(538818005) -> e(-538818005) 
$r0(538818005) -> $r0(-538818005) 
$r1(538818005) -> $r1(-538818005) 
$r2(538818005) -> $r2(-538818005) 
$r3(538818005) -> $r3(-538818005) 
$r4(538818005) -> $r4(-538818005) 
$r5(538818005) -> $r5(-538818005) 
$r6(538818005) -> $r6(-538818005) 
$r7(538818005) -> $r7(-538818005) 
$r8(538818005) -> $r8(-538818005) 
$r10(538818005) -> $r10(-538818005) 
$r11(538818005) -> $r11(-538818005) 
0(-538818005) -> 0(2123154283) 
this(-538818005) -> this(2123154283) 
ifo(-538818005) -> ifo(2123154283) 
child(-538818005) -> child(2123154283) 
doc(-538818005) -> doc(2123154283) 
ns(-538818005) -> ns(2123154283) 
info(-538818005) -> info(2123154283) 
ua(-538818005) -> ua(2123154283) 
size(-538818005) -> size(2123154283) 
csize(-538818005) -> csize(2123154283) 
intrinsicDimensions(-538818005) -> intrinsicDimensions(2123154283) 
image(-538818005) -> image(2123154283) 
userAgent(-538818005) -> userAgent(2123154283) 
manager(-538818005) -> manager(2123154283) 
hints(-538818005) -> hints(2123154283) 
converted(-538818005) -> converted(2123154283) 
e(-538818005) -> e(2123154283) 
$r0(-538818005) -> $r0(2123154283) 
$r1(-538818005) -> $r1(2123154283) 
$r2(-538818005) -> $r2(2123154283) 
$r3(-538818005) -> $r3(2123154283) 
$r4(-538818005) -> $r4(2123154283) 
$r5(-538818005) -> $r5(2123154283) 
$r6(-538818005) -> $r6(2123154283) 
$r7(-538818005) -> $r7(2123154283) 
$r8(-538818005) -> $r8(2123154283) 
$r9(-538818005) -> $r9(2123154283) 
$r10(-538818005) -> $r10(2123154283) 
$r11(-538818005) -> $r11(2123154283) 
0(2123154283) -> 0(-2123154283) 
this(2123154283) -> this(-2123154283) 
ifo(2123154283) -> ifo(-2123154283) 
child(2123154283) -> child(-2123154283) 
doc(2123154283) -> doc(-2123154283) 
ns(2123154283) -> ns(-2123154283) 
info(2123154283) -> info(-2123154283) 
ua(2123154283) -> ua(-2123154283) 
size(2123154283) -> size(-2123154283) 
csize(2123154283) -> csize(-2123154283) 
intrinsicDimensions(2123154283) -> intrinsicDimensions(-2123154283) 
image(2123154283) -> image(-2123154283) 
userAgent(2123154283) -> userAgent(-2123154283) 
manager(2123154283) -> manager(-2123154283) 
hints(2123154283) -> hints(-2123154283) 
converted(2123154283) -> converted(-2123154283) 
e(2123154283) -> e(-2123154283) 
$r0(2123154283) -> $r0(-2123154283) 
$r1(2123154283) -> $r1(-2123154283) 
$r2(2123154283) -> $r2(-2123154283) 
$r3(2123154283) -> $r3(-2123154283) 
$r4(2123154283) -> $r4(-2123154283) 
$r5(2123154283) -> $r5(-2123154283) 
$r6(2123154283) -> $r6(-2123154283) 
$r7(2123154283) -> $r7(-2123154283) 
$r8(2123154283) -> $r8(-2123154283) 
$r9(2123154283) -> $r9(-2123154283) 
$r10(2123154283) -> $r10(-2123154283) 
0(-2123154283) -> 0(585210821) 
this(-2123154283) -> this(585210821) 
ifo(-2123154283) -> ifo(585210821) 
child(-2123154283) -> child(585210821) 
doc(-2123154283) -> doc(585210821) 
ns(-2123154283) -> ns(585210821) 
info(-2123154283) -> info(585210821) 
ua(-2123154283) -> ua(585210821) 
size(-2123154283) -> size(585210821) 
csize(-2123154283) -> csize(585210821) 
intrinsicDimensions(-2123154283) -> intrinsicDimensions(585210821) 
image(-2123154283) -> image(585210821) 
userAgent(-2123154283) -> userAgent(585210821) 
manager(-2123154283) -> manager(585210821) 
hints(-2123154283) -> hints(585210821) 
converted(-2123154283) -> converted(585210821) 
e(-2123154283) -> e(585210821) 
$r0(-2123154283) -> $r0(585210821) 
$r1(-2123154283) -> $r1(585210821) 
$r2(-2123154283) -> $r2(585210821) 
$r3(-2123154283) -> $r3(585210821) 
$r4(-2123154283) -> $r4(585210821) 
$r5(-2123154283) -> $r5(585210821) 
$r6(-2123154283) -> $r6(585210821) 
$r7(-2123154283) -> $r7(585210821) 
$r8(-2123154283) -> $r8(585210821) 
$r9(-2123154283) -> $r9(585210821) 
$r10(-2123154283) -> $r10(585210821) 
$r11(-2123154283) -> $r11(585210821) 
0(585210821) -> 0(163165287) 
this(585210821) -> this(163165287) 
ifo(585210821) -> ifo(163165287) 
child(585210821) -> child(163165287) 
doc(585210821) -> doc(163165287) 
ns(585210821) -> ns(163165287) 
info(585210821) -> info(163165287) 
ua(585210821) -> ua(163165287) 
size(585210821) -> size(163165287) 
csize(585210821) -> csize(163165287) 
intrinsicDimensions(585210821) -> intrinsicDimensions(163165287) 
image(585210821) -> image(163165287) 
userAgent(585210821) -> userAgent(163165287) 
manager(585210821) -> manager(163165287) 
hints(585210821) -> hints(163165287) 
converted(585210821) -> converted(163165287) 
e(585210821) -> e(163165287) 
$r0(585210821) -> $r0(163165287) 
$r1(585210821) -> $r1(163165287) 
$r2(585210821) -> $r2(163165287) 
$r3(585210821) -> $r3(163165287) 
$r4(585210821) -> $r4(163165287) 
$r5(585210821) -> $r5(163165287) 
$r6(585210821) -> $r6(163165287) 
$r7(585210821) -> $r7(163165287) 
$r8(585210821) -> $r8(163165287) 
$r9(585210821) -> $r9(163165287) 
$r10(585210821) -> $r10(163165287) 
$r11(585210821) -> $r11(163165287) 
0(163165287) -> 0(-1840382753) 
this(163165287) -> this(-1840382753) 
ifo(163165287) -> ifo(-1840382753) 
child(163165287) -> child(-1840382753) 
doc(163165287) -> doc(-1840382753) 
ns(163165287) -> ns(-1840382753) 
info(163165287) -> info(-1840382753) 
ua(163165287) -> ua(-1840382753) 
size(163165287) -> size(-1840382753) 
csize(163165287) -> csize(-1840382753) 
intrinsicDimensions(163165287) -> intrinsicDimensions(-1840382753) 
image(163165287) -> image(-1840382753) 
userAgent(163165287) -> userAgent(-1840382753) 
manager(163165287) -> manager(-1840382753) 
hints(163165287) -> hints(-1840382753) 
converted(163165287) -> converted(-1840382753) 
e(163165287) -> e(-1840382753) 
$r0(163165287) -> $r0(-1840382753) 
$r1(163165287) -> $r1(-1840382753) 
$r2(163165287) -> $r2(-1840382753) 
$r3(163165287) -> $r3(-1840382753) 
$r4(163165287) -> $r4(-1840382753) 
$r5(163165287) -> $r5(-1840382753) 
$r6(163165287) -> $r6(-1840382753) 
$r7(163165287) -> $r7(-1840382753) 
$r8(163165287) -> $r8(-1840382753) 
$r9(163165287) -> $r9(-1840382753) 
$r10(163165287) -> $r10(-1840382753) 
$r11(163165287) -> $r11(-1840382753) 
0(163165287) -> .return(-1840382753) 
